S.no,Class,Passenger Load,Date of Booking,Destination,Fare,GENDER,PASSENGER_SATISFACTION,Passenger Ratings,CUSTOMER TYPE,class.1,Travel Type,
17,J,169,28-Apr-21,BHUBANESWAR,7291,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
19,L,84,28-Apr-21,RANCHI,6448.8,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy,Personal,
19,J,165,28-Apr-21,BHUBANESWAR,7414,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
22,P,92,26-Apr-21,RANCHI,6628.2,FEMALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy,Personal,
23,Q,152,26-Apr-21,BHUBANESWAR,7660,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy,Personal,
25,P,18,25-Apr-21,RANCHI,6807.6,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Business,
27,J,162,28-Apr-21,BHUBANESWAR,7906,FEMALE,Satisfied,Cleanliness,Returning,Economy plus,Personal,
28,P,4,25-Apr-21,LUCKNOW,2849,MALE,Satisfied,Food and Drink,Returning,Economy,Personal,
29,T,138,23-Apr-21,LUCKNOW,2962.5,FEMALE,Satisfied,Baggage Handling,Returning,Business,Personal,
32,P,60,26-Apr-21,LUCKNOW,3303,MALE,Satisfied,Ease of Online Booking,Returning,Business,Business,
34,Q,35,23-Apr-21,LUCKNOW,3530,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Business,
35,Q,36,23-Apr-21,LUCKNOW,3643.5,FEMALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy plus,Business,
35,Q,117,26-Apr-21,RANCHI,7405.6,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Personal,
36,Q,37,23-Apr-21,LUCKNOW,3757,MALE,Satisfied,Cleanliness,Returning,Business,Business,
36,J,94,26-Apr-21,RANCHI,7465.4,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
37,P,175,25-Apr-21,RANCHI,7525.2,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy,Personal,
39,L,133,28-Apr-21,BHUBANESWAR,8644,FEMALE,Satisfied,Ease of Online Booking,Returning,Business,Business,
40,V,154,28-Apr-21,LUCKNOW,4211,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Business,Personal,
40,L,141,28-Apr-21,BHUBANESWAR,8705.5,FEMALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Business,
42,Q,156,26-Apr-21,BHUBANESWAR,8828.5,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy,Business,
43,Q,132,27-Jan-21,LUCKNOW,4551.5,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
44,Q,133,27-Jan-21,LUCKNOW,4665,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
46,Q,168,26-Apr-21,BHUBANESWAR,9074.5,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Personal,
47,N,129,26-Apr-21,RANCHI,4700,MALE,Satisfied,Ease of Online Booking,Returning,Business,Business,
48,Q,134,23-Apr-21,LUCKNOW,5119,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Business,
48,Q,115,26-Apr-21,BHUBANESWAR,9197.5,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Business,Business,
49,Q,93,24-Apr-21,RANCHI,4999,MALE,Satisfied,Baggage Handling,Returning,Economy plus,Personal,
49,Q,117,26-Apr-21,BHUBANESWAR,9259,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Business,
51,P,15,26-Apr-21,RANCHI,5298.166667,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy,Personal,
52,Q,25,23-Apr-21,RANCHI,5447.666667,MALE,Satisfied,Cleanliness,Returning,Economy plus,Business,
53,P,3,26-Apr-21,LUCKNOW,5686.5,MALE,Satisfied,Food and Drink,Returning,Business,Personal,
53,P,11,26-Apr-21,RANCHI,5597.166667,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
54,P,177,26-Apr-21,RANCHI,5746.666667,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
58,P,157,28-Apr-21,BHUBANESWAR,9812.5,FEMALE,Neutral or Dissatisfied,In-flight Service,Returning,Business,Personal,
59,P,158,28-Apr-21,BHUBANESWAR,9874,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
61,H,146,28-Apr-21,LUCKNOW,3716.666667,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
62,H,147,28-Apr-21,LUCKNOW,3566.666667,MALE,Satisfied,Baggage Handling,Returning,Business,Personal,
63,H,148,28-Apr-21,LUCKNOW,3416.666667,FEMALE,Satisfied,Arrival Time Convenience,Returning,Economy plus,Personal,
65,V,99,28-Apr-21,LUCKNOW,3116.666667,MALE,Satisfied,Ease of Online Booking,Returning,Business,Business,
66,V,100,28-Apr-21,LUCKNOW,2966.666667,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Personal,
66,L,118,28-Apr-21,RANCHI,5890,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
67,V,101,28-Apr-21,LUCKNOW,2816.666667,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
67,N,128,26-Apr-21,RANCHI,6195,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy,Personal,
68,T,115,28-Apr-21,LUCKNOW,3157,MALE,Satisfied,Food and Drink,Returning,Economy plus,Business,
68,P,158,14-Apr-21,RANCHI,6452.5,FEMALE,Satisfied,Cleanliness,Returning,Economy,Business,
69,P,159,14-Apr-21,RANCHI,6710,FEMALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy plus,Business,
70,U,152,28-Apr-21,LUCKNOW,3150,MALE,Satisfied,Food and Drink,Returning,Business,Personal,
71,P,63,26-Apr-21,LUCKNOW,3178.666667,MALE,Satisfied,Baggage Handling,Returning,Business,Business,
71,Q,122,26-Apr-21,BHUBANESWAR,10612,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Business,
72,P,66,26-Apr-21,LUCKNOW,3175.166667,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Business,
73,N,167,28-Apr-21,RANCHI,7740,MALE,Satisfied,Ease of Online Booking,Returning,Economy plus,Business,
74,V,116,28-Apr-21,LUCKNOW,3168.166667,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Business,
74,P,143,26-Apr-21,RANCHI,7997.5,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Business,Personal,
75,Q,67,25-Apr-21,LUCKNOW,3164.666667,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
75,P,144,26-Apr-21,RANCHI,8255,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Personal,
76,Q,71,25-Apr-21,LUCKNOW,3161.166667,FEMALE,Satisfied,Arrival Time Convenience,Returning,Business,Personal,
76,P,145,26-Apr-21,RANCHI,8512.5,MALE,Satisfied,Ease of Online Booking,Returning,Economy,Business,
78,P,31,26-Apr-21,LUCKNOW,3154.166667,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Personal,
79,P,143,26-Apr-21,LUCKNOW,3150.666667,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Personal,
79,P,138,26-Apr-21,RANCHI,9285,MALE,Satisfied,Baggage Handling,Returning,Business,Business,
80,P,144,26-Apr-21,LUCKNOW,3147.166667,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy,Business,
80,Q,130,26-Apr-21,BHUBANESWAR,11165.5,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy,Personal,
81,P,72,26-Apr-21,LUCKNOW,3143.666667,MALE,Satisfied,Baggage Handling,Returning,Economy plus,Business,
83,P,2,25-Apr-21,LUCKNOW,3136.666667,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
84,P,45,26-Apr-21,LUCKNOW,3133.166667,MALE,Satisfied,In-flight Service,Returning,Economy plus,Personal,
85,L,155,28-Apr-21,RANCHI,10830,FEMALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Business,
86,L,142,26-Apr-21,BHUBANESWAR,11534.5,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
87,L,143,26-Apr-21,BHUBANESWAR,11596,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Personal,
88,P,25,26-Apr-21,LUCKNOW,3119.166667,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy,Business,
90,Q,11,22-Apr-21,LUCKNOW,3112.166667,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Personal,
90,J,159,28-Apr-21,BHUBANESWAR,11780.5,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
92,P,1,25-Apr-21,RANCHI,12632.5,MALE,Satisfied,Arrival Time Convenience,Returning,Business,Business,
93,L,136,28-Apr-21,RANCHI,12890,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy,Business,
94,N,140,28-Apr-21,RANCHI,13147.5,MALE,Satisfied,Cleanliness,Returning,Economy plus,Business,
96,P,3,25-Apr-21,RANCHI,7500,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
97,P,4,25-Apr-21,RANCHI,7750,FEMALE,Satisfied,Arrival Time Convenience,Returning,Economy plus,Business,
98,P,5,25-Apr-21,RANCHI,8000,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Personal,
99,Q,140,23-Apr-21,LUCKNOW,2350,FEMALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
102,L,49,28-Apr-21,LUCKNOW,2225,MALE,Satisfied,Ease of Online Booking,Returning,Economy plus,Personal,
104,Q,30,24-Apr-21,LUCKNOW,2057.5,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Personal,
106,Q,135,22-Apr-21,LUCKNOW,1922.5,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Personal,
108,Q,142,26-Apr-21,RANCHI,10500,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Business,
110,T,32,26-Apr-21,BHUBANESWAR,13010.5,FEMALE,Satisfied,Baggage Handling,Returning,Economy plus,Personal,
111,L,150,28-Apr-21,RANCHI,11250,MALE,Satisfied,Food and Drink,Returning,Business,Business,
112,Q,164,08-Apr-21,LUCKNOW,1517.5,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Personal,
112,L,68,26-Apr-21,RANCHI,11500,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
113,P,69,26-Apr-21,RANCHI,11750,FEMALE,Satisfied,Arrival Time Convenience,Returning,Economy,Business,
114,N,174,28-Apr-21,RANCHI,12000,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy,Personal,
115,N,160,28-Apr-21,RANCHI,12250,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Business,
116,P,41,26-Apr-21,LUCKNOW,1247.5,MALE,Satisfied,Arrival Time Convenience,Returning,Economy plus,Personal,
116,N,161,28-Apr-21,RANCHI,12500,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
119,L,151,28-Apr-21,RANCHI,13250,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy plus,Business,
120,U,153,28-Apr-21,LUCKNOW,1890,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
120,L,152,28-Apr-21,RANCHI,6490,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Personal,
121,V,172,28-Apr-21,LUCKNOW,2475,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Personal,
121,L,153,28-Apr-21,RANCHI,6555,MALE,Satisfied,Food and Drink,Returning,Business,Business,
121,P,66,26-Apr-21,BHUBANESWAR,13687,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy,Business,
122,L,154,28-Apr-21,RANCHI,6674,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Personal,
123,O,91,28-Apr-21,BHUBANESWAR,13810,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
124,P,129,25-Apr-21,LUCKNOW,1507.7,MALE,Satisfied,Ease of Online Booking,Returning,Economy plus,Business,
124,O,132,28-Apr-21,RANCHI,6849,FEMALE,Satisfied,In-flight Service,Returning,Business,Business,
124,O,92,28-Apr-21,BHUBANESWAR,13871.5,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Personal,
125,P,81,25-Apr-21,LUCKNOW,1241.9,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
125,P,147,28-Apr-21,BHUBANESWAR,13933,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Business,
126,Q,126,23-Apr-21,LUCKNOW,4300,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Personal,
131,P,85,26-Apr-21,LUCKNOW,1355,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
133,P,102,26-Apr-21,RANCHI,7677,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Business,Business,
137,P,119,26-Apr-21,RANCHI,8045,MALE,Satisfied,Ease of Online Booking,Returning,Business,Business,
138,U,123,28-Apr-21,LUCKNOW,2083,FEMALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy,Business,
138,P,120,26-Apr-21,RANCHI,8137,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Personal,
139,P,121,26-Apr-21,RANCHI,8229,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Business,
140,P,47,25-Apr-21,LUCKNOW,2900,MALE,Satisfied,Ease of Online Booking,Returning,Economy plus,Business,
140,P,6,25-Apr-21,RANCHI,8321,FEMALE,Neutral or Dissatisfied,In-flight Service,Returning,Business,Personal,
141,L,168,28-Apr-21,RANCHI,8413,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Business,
142,L,169,28-Apr-21,RANCHI,8505,FEMALE,Satisfied,Arrival Time Convenience,Returning,Economy,Business,
142,Q,131,28-Apr-21,KOLKATA,14978.5,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy,Personal,
144,O,146,28-Apr-21,RANCHI,8689,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Personal,
145,O,147,28-Apr-21,RANCHI,8781,FEMALE,Satisfied,Baggage Handling,Returning,Business,Personal,
146,O,148,28-Apr-21,RANCHI,8873,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Business,
147,P,24,26-Apr-21,LUCKNOW,3458.8,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Personal,
147,O,149,28-Apr-21,RANCHI,8965,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
152,O,173,28-Apr-21,RANCHI,9425,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
154,V,151,28-Apr-21,LUCKNOW,3877.4,MALE,Satisfied,Food and Drink,Returning,Economy,Personal,
154,O,99,28-Apr-21,RANCHI,9609,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy,Business,
156,L,125,28-Apr-21,RANCHI,9793,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
157,L,126,28-Apr-21,RANCHI,9885,FEMALE,Satisfied,In-flight Service,Returning,Economy plus,Business,
158,P,171,25-Apr-21,LUCKNOW,4116.6,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
160,Q,92,02-Apr-21,LUCKNOW,4236.2,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy,Business,
162,Q,57,12-Mar-21,RANCHI,10345,FEMALE,Satisfied,Food and Drink,Returning,Economy plus,Business,
163,Q,7,24-Apr-21,RANCHI,10437,FEMALE,Satisfied,Ease of Online Booking,Returning,Business,Personal,
164,P,13,26-Apr-21,LUCKNOW,4475.4,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Business,
164,Q,8,24-Apr-21,RANCHI,10529,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
165,P,159,25-Apr-21,LUCKNOW,4535.2,MALE,Satisfied,Ease of Online Booking,Returning,Business,Personal,
165,Q,9,24-Apr-21,RANCHI,10621,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Business,Business,
169,P,1,25-Apr-21,LUCKNOW,4774.4,MALE,Satisfied,Baggage Handling,Returning,Business,Business,
176,Q,127,23-Apr-21,LUCKNOW,5193,MALE,Satisfied,Cleanliness,Returning,Business,Business,
1,R,46,23-Apr-21,BHUBANESWAR,11265,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy plus,Business,
3,R,79,26-Apr-21,BHUBANESWAR,11449,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Business,
5,R,65,25-Apr-21,RANCHI,5611.6,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy,Business,
6,R,57,22-Apr-21,LUCKNOW,3590,MALE,Satisfied,Ease of Online Booking,Returning,Economy,Business,
6,R,66,25-Apr-21,RANCHI,5671.4,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy,Personal,
7,R,58,22-Apr-21,LUCKNOW,3830,FEMALE,Satisfied,Food and Drink,Returning,Economy plus,Business,
8,R,21,26-Apr-21,BHUBANESWAR,11909,FEMALE,Satisfied,Ease of Online Booking,Returning,Economy plus,Business,
9,R,22,26-Apr-21,BHUBANESWAR,6800,MALE,Satisfied,Baggage Handling,Returning,Business,Business,
10,R,23,26-Apr-21,BHUBANESWAR,6850,FEMALE,Satisfied,Baggage Handling,Returning,Economy,Personal,
11,R,24,26-Apr-21,BHUBANESWAR,6940,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
12,R,150,17-Apr-21,LUCKNOW,5030,FEMALE,Satisfied,Baggage Handling,Returning,Business,Business,
12,R,4,26-Apr-21,BHUBANESWAR,6975,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Business,
13,R,151,23-Apr-21,BHUBANESWAR,7045,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
14,R,166,17-Apr-21,BHUBANESWAR,7106.5,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Personal,
15,R,58,23-Apr-21,BHUBANESWAR,7168,MALE,Satisfied,Baggage Handling,Returning,Economy plus,Business,
16,R,59,23-Apr-21,BHUBANESWAR,7229.5,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
18,R,6,11-Mar-21,LUCKNOW,6470,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy,Business,
18,R,94,25-Apr-21,BHUBANESWAR,7352.5,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Personal,
20,R,76,26-Apr-21,BHUBANESWAR,7475.5,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
21,R,27,23-Apr-21,RANCHI,6568.4,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Personal,
21,R,80,26-Apr-21,BHUBANESWAR,7537,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
23,R,76,11-Apr-21,RANCHI,6688,MALE,Satisfied,Cleanliness,Returning,Economy,Business,
24,R,77,11-Apr-21,RANCHI,6747.8,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
24,R,30,26-Apr-21,BHUBANESWAR,7721.5,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
26,R,16,19-Apr-21,RANCHI,6867.4,MALE,Satisfied,Ease of Online Booking,Returning,Business,Personal,
27,R,122,25-Mar-21,RANCHI,6927.2,MALE,Satisfied,Baggage Handling,Returning,Economy,Business,
28,R,130,12-Apr-21,RANCHI,6987,MALE,Satisfied,Cleanliness,Returning,Economy plus,Business,
28,R,161,26-Apr-21,BHUBANESWAR,7967.5,FEMALE,Satisfied,Food and Drink,Returning,Economy plus,Business,
29,R,103,18-Apr-21,RANCHI,7046.8,MALE,Satisfied,Food and Drink,Returning,Business,Business,
30,R,95,23-Apr-21,BHUBANESWAR,8090.5,MALE,Satisfied,Arrival Time Convenience,Returning,Business,Personal,
32,R,45,23-Apr-21,BHUBANESWAR,8213.5,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Business,Business,
33,R,81,23-Apr-21,RANCHI,7286,FEMALE,Satisfied,Baggage Handling,Returning,Economy plus,Personal,
33,R,118,25-Apr-21,BHUBANESWAR,8275,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy,Business,
34,R,82,23-Apr-21,RANCHI,7345.8,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Personal,
35,R,132,26-Apr-21,BHUBANESWAR,8398,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
37,R,168,23-Jan-21,LUCKNOW,3870.5,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
38,R,169,23-Jan-21,LUCKNOW,3984,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Personal,
40,R,38,20-Apr-21,RANCHI,7704.6,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
41,R,96,18-Apr-21,LUCKNOW,4324.5,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Business,
41,R,139,25-Apr-21,RANCHI,7764.4,FEMALE,Satisfied,Cleanliness,Returning,Business,Personal,
41,R,97,26-Apr-21,BHUBANESWAR,8767,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy,Business,
42,R,97,18-Apr-21,LUCKNOW,4438,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy,Personal,
50,R,23,25-Apr-21,RANCHI,5148.666667,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy,Business,
50,R,61,26-Apr-21,BHUBANESWAR,9320.5,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Personal,
51,R,62,26-Apr-21,BHUBANESWAR,9382,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
52,R,63,26-Apr-21,BHUBANESWAR,9443.5,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
53,R,64,26-Apr-21,BHUBANESWAR,9505,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Personal,
54,R,77,18-Apr-21,LUCKNOW,5800,FEMALE,Satisfied,Ease of Online Booking,Returning,Business,Personal,
54,R,83,24-Apr-21,BHUBANESWAR,9566.5,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy,Business,
55,R,82,18-Apr-21,LUCKNOW,5913.5,MALE,Satisfied,Ease of Online Booking,Returning,Economy,Personal,
56,R,87,18-Apr-21,LUCKNOW,6027,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
57,R,89,18-Apr-21,LUCKNOW,4300,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Personal,
58,R,91,18-Apr-21,LUCKNOW,4200,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
59,R,93,18-Apr-21,LUCKNOW,4000,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy,Personal,
60,R,131,14-Apr-21,LUCKNOW,3866.666667,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy plus,Business,
61,R,139,26-Apr-21,BHUBANESWAR,9997,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Personal,
62,R,140,26-Apr-21,BHUBANESWAR,10058.5,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Business,
65,R,19,26-Apr-21,RANCHI,5775,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy plus,Personal,
68,R,144,26-Apr-21,BHUBANESWAR,10427.5,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy,Business,
69,R,107,01-Apr-21,LUCKNOW,3250,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Personal,
70,R,73,26-Apr-21,RANCHI,6967.5,FEMALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Business,
71,R,74,26-Apr-21,RANCHI,7225,MALE,Satisfied,Baggage Handling,Returning,Business,Personal,
72,R,75,26-Apr-21,RANCHI,7482.5,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy,Business,
73,R,127,26-Apr-21,BHUBANESWAR,10735,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Personal,
74,R,5,23-Apr-21,BHUBANESWAR,10796.5,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
75,R,148,26-Apr-21,BHUBANESWAR,10858,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
76,R,149,26-Apr-21,BHUBANESWAR,10919.5,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy plus,Personal,
77,R,111,12-Mar-21,RANCHI,8770,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy,Business,
77,R,150,26-Apr-21,BHUBANESWAR,10981,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
78,R,112,12-Mar-21,RANCHI,9027.5,MALE,Satisfied,Arrival Time Convenience,Returning,Economy plus,Business,
78,R,84,26-Apr-21,BHUBANESWAR,11042.5,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
81,R,79,25-Apr-21,RANCHI,9800,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
82,R,10,26-Apr-21,LUCKNOW,3140.166667,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
82,R,80,25-Apr-21,RANCHI,10057.5,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Business,
83,R,104,25-Apr-21,RANCHI,10315,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Personal,
83,R,1,26-Apr-21,BHUBANESWAR,11350,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Business,
84,R,17,07-Apr-21,RANCHI,10572.5,MALE,Satisfied,Cleanliness,Returning,Economy plus,Business,
84,R,2,26-Apr-21,BHUBANESWAR,11411.5,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Personal,
85,R,3,26-Apr-21,BHUBANESWAR,11473,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
87,R,114,21-Apr-21,RANCHI,11345,MALE,Satisfied,Ease of Online Booking,Returning,Business,Business,
88,R,133,20-Apr-21,RANCHI,11602.5,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Personal,
89,R,24,20-Apr-21,RANCHI,11860,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Business,
90,R,55,24-Apr-21,RANCHI,12117.5,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
91,R,7,23-Apr-21,LUCKNOW,3108.666667,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Personal,
91,R,49,26-Apr-21,BHUBANESWAR,11842,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Business,Business,
92,R,85,26-Apr-21,BHUBANESWAR,11903.5,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy,Personal,
